,MMSI,imo,shipname,n_shipname
1,770576299,0,BANDURRIA,BANDURRIA
2,224470530,NA,MARLIN,MARLIN
3,244810320,NA,MARLIN,MARLIN
4,273356213,0,MARLIN,MARLIN
5,211743070,0,MARLIN,MARLIN
6,273333290,7700192,TORNADO           #?,TORNADO
7,792125572,0,ALBIMER,ALBIMER
8,273355510,0,MARLIN,MARLIN
9,345040017,9223801,HALCON,HALCON
10,171093624,4194304,TORNADO,TORNADO
11,293800000,8408466,INTREPIDO        &,INTREPIDO
12,770576191,0,HURACAN,HURACAN
13,636018687,9260067,"TORNADO  )  ,      *",TORNADO
14,590774592,9250323,ALERCE N,ALERCE
15,265571760,NA,MARLIN,MARLIN
16,211597070,0,SALMON,SALMON
17,725000029,0,INTREPIDO,INTREPIDO
18,408485000,NA,TORNADO,TORNADO
19,725000197,8903753,HURACAN      !,HURACAN
20,225989382,NA,INTREPIDO,INTREPIDO
21,725010191,0,MERO,MERO
22,235102779,0,MARLIN,MARLIN
23,211498140,0,MARLIN,MARLIN
24,244710731,0,TORNADO,TORNADO
25,800333345,NA,MERO,MERO
26,244730754,NA,TORNADO,TORNADO
27,258104060,0,MARLIN,MARLIN
28,701000844,0,PUCARA,PUCARA
29,265635970,0,CAMINA,CAMINA
30,244620777,0,MARLIN,MARLIN
31,247299900,0,INTREPIDO @@,INTREPIDO
32,306010000,949629000,MERO,MERO
33,224973270,NA,POLUX_,POLUX
34,367032540,7944657,MARLIN,MARLIN
35,263062009,NA,TORNADO,TORNADO
36,211756280,0,MARLIN,MARLIN
37,235114576,0,TORNADO,TORNADO
38,636014716,9453638,MARLIN   !,MARLIN
39,725001850,0,TORNADO,TORNADO
40,701006150,7723845,TORNADO,TORNADO
41,273318680,0,TORNADO,TORNADO
42,211611540,NA,MARLIN,MARLIN
43,760112018,0,HALCON,HALCON
44,273415310,8227680,MARLIN,MARLIN
45,247080480,0,TORNADO,TORNADO
46,354949000,270139784,MERO,MERO
47,225968720,0,POLUX,POLUX
48,269102950,NA,SY MARLIN,MARLIN
49,211675490,NA,MARLIN,MARLIN
50,205345890,0,TORNADO,TORNADO
51,538006236,9183647,MARLIN,MARLIN
52,701006045,0,HURACAN,HURACAN
53,304108000,9213715,MARLIN,MARLIN
54,725000192,0,SALMON,SALMON
55,316024866,NA,ELENA S,ELENAS
56,338182326,0,MARLIN,MARLIN
57,725000063,0,INTREPIDO,INTREPIDO
58,211606420,0,MARLIN,MARLIN
59,725019300,0,ALBIMER,ALBIMER
60,205242990,0,MARLIN,MARLIN
61,725000193,0,BLANQUILLO,BLANQUILLO
62,319642000,NA,GRINGO,GRINGO
63,272593000,8897526,TORNADO,TORNADO
64,244810243,0,MARLIN,MARLIN
65,247101020,0,MP MARLIN,MARLIN
66,725000834,0,CORPESCA 2,CORPESCA2
67,725000030,0,RELAMPAGO,RELAMPAGO
68,293832768,8408467,INTREPIDO       !,INTREPIDO
69,999999999,0,INTREPIDO,INTREPIDO
70,702049292,0,PUCARA,PUCARA
71,701006662,7723909,TORNADO,TORNADO
72,725001536,NA,ALERCE N,ALERCE
73,725000027,0,AUDAZ,AUDAZ
74,258265950,NA,MARLIN,MARLIN
75,636018877,9250323,ALERCE ^  $,ALERCE
76,345991385,NA,MARLIN,MARLIN
77,232002662,0,TORNADO,TORNADO
78,367623440,0,MARLIN,MARLIN
79,261005440,0,TORNADO,TORNADO
80,188130624,9250323,ALERCE .,ALERCE
81,319813000,0,HURACAN,HURACAN
82,566353048,9431301,M$ER'O,MERO
83,636358463,0,HURACAN,HURACAN
84,352832000,9250323,ALERCE,ALERCE
85,258138240,NA,S/Y MERO,MERO
86,272843402,8404575,TORNADO,TORNADO
87,273420190,NA,MARLIN,MARLIN
88,257134720,NA,TORNADO,TORNADO
89,224419140,NA,INTREPIDO,INTREPIDO
90,224062000,1,AUDAZ,AUDAZ
91,770576185,0,HURACAN,HURACAN
92,244014613,NA,TORNADO,TORNADO
93,205518410,0,SALMON,SALMON
94,211561180,0,MARLIN,MARLIN
95,258260000,7042291,TORNADO,TORNADO
96,273367690,8404575,"TORNADO          ,",TORNADO
97,800190112,0,SALMON,SALMON
98,258121620,NA,MARLIN,MARLIN
99,725000028,0,AVENTURERO,AVENTURERO
100,375763000,9750115,HURACAN,HURACAN
101,265740920,NA,MARLIN,MARLIN
102,877223356,0,HALCON,HALCON
103,211457740,NA,MARLIN@@@@@@@@@@@@+,MARLIN
104,272859928,NA,TORNADO,TORNADO
105,211744920,NA,MARLIN,MARLIN
106,265665100,0,MARLIN,MARLIN
107,235092066,0,TORNADO,TORNADO
108,257669080,NA,MERO,MERO
109,370482000,0,SALMON,SALMON
110,265748270,0,SALMON,SALMON
111,565621000,9416020,HURACAN,HURACAN
112,235088086,NA,MARLIN,MARLIN
113,845409485,529747148,INTREPIDO,INTREPIDO
114,273422200,8728529,TORNADO,TORNADO
115,257113020,NA,TORNADO,TORNADO
116,277093000,268435510,TORNADO,TORNADO
117,723689310,0,RELAMPAGO,RELAMPAGO
118,725065543,543653454,EPERVA 61,EPERVA61
119,257633490,0,TORNADO,TORNADO
120,211324040,NA,SALMON,SALMON
121,274206808,NA,TORNADO,TORNADO
122,661184511,9260067,TORNADO,TORNADO
123,253189000,NA,TORNAD`O,TORNADO
124,316039122,NA,MARLIN,MARLIN
125,770576063,134217728,HURACAN,HURACAN
126,725032797,0,INTREPIDO,INTREPIDO
127,247151290,0,TORNADO,TORNADO
128,211237020,0,MARLIN,MARLIN
129,273452590,9585912,MARLIN,MARLIN
130,257983603,0,TORNADO,TORNADO
131,244850687,0,C A\$<MINA,CAMINA
132,620685000,9102241,GRINGO,GRINGO
133,224124140,0,RELAMPAGO,RELAMPAGO
134,194365179,925617478,INTREPIDO,INTREPIDO
135,641933580,820209682,$ MARLIN,MARLIN
136,525018505,9034717,LPG/C SALMON,SALMON
137,343991331,9223801,HALCON,HALCON
138,273356180,0,MARLIN,MARLIN
139,548931000,8431333,HALCON,HALCON
140,225989859,NA,INTREPIDO,INTREPIDO
141,371934000,0,MERO,MERO
142,224222360,0,HALCON,HALCON
143,258172580,0,TORNADO,TORNADO
144,735059484,NA,MARLIN,MARLIN
145,238794240,0,MARLIN,MARLIN
146,211290830,0,MARLIN,MARLIN
147,238027940,NA,TORNADO,TORNADO
148,590782299,0,AUDAZ,AUDAZ
149,345010014,7723649,INTREPIDO,INTREPIDO
150,338031604,0,TORNADO,TORNADO
151,677058600,8708517,INTREPIDO,INTREPIDO
152,338166819,0,MARLIN,MARLIN
153,725019301,0,ALBIMER,ALBIMER
154,256955490,0,TORNADO,TORNADO
155,227704450,NA,GRINGO,GRINGO
156,247120130,0,TORNADO,TORNADO
157,225920740,0,HALCON,HALCON
158,345990753,0,MARLIN,MARLIN
159,211348710,NA,MARLIN,MARLIN
160,207261222,0,TORNADO,TORNADO
161,273415630,8227680,MARLIN,MARLIN
162,227913780,NA,GRINGO,GRINGO
163,503763200,0,TORNADO,TORNADO
164,247156780,0,INTREPIDO,INTREPIDO
165,281756298,8404575,TORNADO,TORNADO
166,257113532,NA,TORNADO,TORNADO
167,257811700,0,TORNADO,TORNADO
168,247141620,0,INTREPIDO,INTREPIDO
169,271041703,NA,TORNADO,TORNADO
170,725017252,0,ALBIMER,ALBIMER
171,247120160,0,TORNADO,TORNADO
172,257983600,0,TORNADO,TORNADO
173,903925884,9453574,MARLIN      ! (,MARLIN
174,701006201,0,SAN JORGE I  *,SANJORGEI
175,725000061,0,INTREPIDO,INTREPIDO
176,235052369,0,TORNADO,TORNADO
177,181190451,322161868,INTREPIDO,INTREPIDO
178,218123456,0,MARLIN,MARLIN
179,725019324,0,ALBIMER,ALBIMER
180,723953274,0,TORNADO,TORNADO
181,368123870,NA,MERO,MERO
182,225987936,NA,INTREPIDO,INTREPIDO
183,999004321,1234567,TORNADO,TORNADO
184,244710864,75497472,TORNADO,TORNADO
185,227413480,0,MARLIN,MARLIN
186,235103966,NA,MERO,MERO
187,211194730,NA,SV MARLIN,MARLIN
188,265576150,NA,MARLIN,MARLIN
189,212732543,0,HURACAN,HURACAN
190,227086380,NA,HURACAN,HURACAN
191,735059671,NA,MARLIN,MARLIN
192,724968512,9250323,ALERCE N,ALERCE
193,411839265,388744540,INTREPIDO,INTREPIDO
194,227632120,0,GRINGO,GRINGO
195,730151060,0,INTREPIDO,INTREPIDO
196,710000840,9283435,MARLIN,MARLIN
197,502140775,9119385,HURACAN,HURACAN
198,244850635,NA,MARLIN,MARLIN
199,293798084,19858,INTREPIDO,INTREPIDO
200,229000658,NA,INTREPIDO,INTREPIDO
201,486929849,9710720,PO\LUX,POLUX
202,257002590,9769292,AUDAZ,AUDAZ
203,240027600,NA,MARLIN,MARLIN
204,273411940,NA,MARLIN,MARLIN
205,224241730,0,MERO,MERO
206,710074009,8708517,INTREPIDO,INTREPIDO
207,244234493,NA,TORNADO,TORNADO
208,725019319,0,ALBIMER,ALBIMER
209,341205000,8420610,MARLIN,MARLIN
210,235113636,0,MARLIN,MARLIN
211,226453835,0,TORNADO,TORNADO
212,293931072,8408466,INTREPIDO,INTREPIDO
213,224393420,0,TORNADO,TORNADO
214,188130938,0,TORNADO,TORNADO
215,677080900,NA,MV MARLIN,MARLIN
216,724993344,9250323,ALERCE N,ALERCE
217,371223000,8404575,TORNADO,TORNADO
218,770314047,0,HURACAN,HURACAN
219,788720698,NA,SALMON,SALMON
220,667005041,8321682,MERO ^,MERO
221,770574143,0,HURACAN,HURACAN
222,356007000,9223801,HALCON,HALCON
223,293799936,8408466,INTREPIDO,INTREPIDO
224,273397560,NA,MARLIN,MARLIN
225,840418399,51113161,INTREPIDO,INTREPIDO
226,645147000,940596626,INTREPIDO,INTREPIDO
227,247052820,NA,MARLIN,MARLIN
228,934529604,923165950,INTREPIDO,INTREPIDO
229,257978210,0,MARLIN,MARLIN
230,366920930,7734143,MARLIN,MARLIN
231,890429158,462800634,INTREPIDO,INTREPIDO
232,538006225,315367839,MARLIN,MARLIN
233,244700850,0,MARLIN,MARLIN
234,233705279,0,HURACAN,HURACAN
235,512006256,NA,MARLIN,MARLIN
236,724853519,138420292,MERO,MERO
237,367721860,NA,MERO,MERO
238,244710728,3407872,TORNADO,TORNADO
239,768476735,0,HURACAN,HURACAN
240,238937940,NA,SV MARLIN,MARLIN
241,275512783,8227680,MARLIN,MARLIN
242,677061000,NA,MV MARLIN,MARLIN